 
1.       Regrettably, the popularity of this lake with tourists has contributed ………… its population.
A.    in
B.    by
C. with
D.     to
 
2.     The head of the department was amazed ………… students’ positive response to the study trip abroad.
A.    at
B.   for
C.     from
D.    that 
 
3.     You can hire a guide when hiking the trail but it’s ………… necessary.
A.     by no means
B.     for any means
C.     on no means
D.    in any means
 
4.       Dad was concentrating ………… driving and was not able to enjoy the scenery.
A.     in
B.    on
C.     with
D.    from 
 
5.       According to the most current estimates, the demand for healthcare workers ………… in the coming decades.
A.     will increase
B.     is increasing 
C.     would increase
D.   would be increased
 
6.       Were they to offer me a full scholarship, ………… continue my studies at this university.
A.     I’ll certainly
B.     I certainly 
C.     I’d certainly 
D.   I’m going to certainly
 
7.       Pat likes to imagine what ………… to be a top fashion designer at London Fashion Week.
A.     would it be like
B.      will it be like
C.      it will like 
D.     it would be like
 
8.       It wasn’t until he walked into the office this morning ………… the meeting.
A.     that he remembered
B.     when he remembered
C.      he remembered
D.   that did he remember
 
9.     *He was said ………… wrongly accused of committing fraud.
A.     to being
B.     to have
C.     to have been
D.    to having been
 
10.   *You shouldn’t exceed your ………… intake of salt and sugar, as it can lead to heart disease and diabetes.
A.     destined
B.     designed
C.     intended
D.    recommended
 
11.    *Joe made a(n) ………… recovery and left hospital just two days after he was admitted.
A.     speedy
B.     acute
C.     rash
D.    superficial
 
12.    The doctor gave Amy a(n) ………… for antibiotics to treat her infection.
A.     diagnosis
B.     prescription
C.     examination
D.    treatment
 
13.  Hannah avoids extreme sports such as rock climbing and paragliding as she has ………… fear of heights.
A.     little
B.     the
C.     that
D.    a
 
14.    *………… the population to increase any more, it would put serious strain on the environment.
A.     Had
B.     Were
C.     If
D.    Whether
 
15.    ………… new houses, we should renovate existing housing stock.
A.     Rather building
B.     Rather to build
C.     Rather than to build
D.     Rather than build
 
16.    The number of people attending cinemas has decreased ………… a significant amount.
A.     from 
B.     to
C.     down
D.    by
 
17.    *Your sister is performing in the school play this evening. You ………… it.
A.     had better not miss
B.     had better not to miss
C.     would better not miss
D. would not better miss
 
18.    *The artist’s work is heavily ………… by the old masters.
A.     impressed
B.     intimated
C.     influenced
D.    affected
 
19.   The hotel ………… to be a lot better than we expected.
A.     came across
B.     ended up
C.     turned out
D.     went on
 
20.   The hotel will not refund your booking if you cancel at short ………… .
A.     announcement
B.     response
C.     warning
D.    notice
 
21.     You ………… Mark at work. He’s gone on holiday.
A.     can’t have seen
B.     needn’t have seen
C.     might not have seen
D. mustn’t have seen
 
22.     It’s no use ………… upset about not being hired for the job. There are many more you can apply for.
A.     to get
B.     you get
C.     at getting
D.    getting   
 
23.     The professor ………… an extra research project next term.
A. has her students to do
B. has her students be doing
C. is having her students do
D. had her students do
 
24.     Your communication skills would improve if you ………… this seminar.
A.     are to take
B.     had been taking
C.     were to take
D.    have taken
 
25.    Everyone was in ………… of John representing the group.
A.     support
B.     preference
C.     favour
D.    approval
 
26.  It ………… me as odd that she left the party yesterday afternoon so abruptly.
A.     occurred
B.     caught
C.     struck
D.     hit
 
27.   Our fundraising target isn’t realistic, there’s no way we ………… that amount of money by the end of the week.  
A.     will raise
B.     will have raised
C.     are going to raise
D. will have been raising
 
28.  *The situation in deprived urban areas is ………… serious; people need immediate access to improved healthcare.
A.     abundantly
B.     bitterly
C.     fully
D.    gravely
 
29.    *There is ………… concern regarding the rapid spread of disease in poverty stricken countries.
A.   broad
B.   overall
C.   thorough
D.   widespread
 
30.    The campaign focuses on supporting animals on the ………… of extinction.
A.   limit
B.   hem
C.   verge
D.   margin
 
31.    Sue was asked to keep a diary of her day to see if there was a(n) ………… in her behaviour.
A.   pattern
B.   outline
C.   blueprint
D.   path
 
32.    Jack’s trainer ………… his concern about the dangers of his overtraining.
A.   told
B.   spoke
C.   voiced
D.    complained
 
33.    We have not seen any improvement in ………… of the two areas we targeted despite our best efforts.
A.   neither
B.   either
C.   both
D.   none
 
34.  Consumers are trying to reduce their consumption of packaging ………… the severity of damage to ocean life caused by plastic waste.
A.     on account
B.   given
C.   due
D.   in light
 
35.     Vehicle emissions have risen ………… over the past decade forcing engineers to seek alternative forms of  transport and energy.                        
A.   accordingly
B.   adversely
C.   essentially
D.   significantly
 
36.   There’s a lot of demand for tickets this week, so I recommend ………… sooner than you normally would.
A.   you book
B.   you will book
C.   to book
D.   you’re booking
 
37.   ………… half of all social media users are under the age of 25.
A.     Quite
B.   Particularly
C.   Roughly
D.   Predominantly
 
38.   The music festival will ………… some local bands as well.
A.   entail
B.   feature
C.   emphasise
D.   consist
 
39.  I wish you ………… the tickets at home; now we have to go back and get them!
A.   didn’t leave
B.   wouldn’t leave
C.   haven’t left
D.   hadn’t left
 
40.  Tom told me that he ………… an event the following week.
A.   attends
B.   will attend
C.   would attend
D.   is attending
 
41.   Ben’s train was delayed. ………… , he was late for the meeting.
A.   As consequence
B.   Therefore
C.   So that
D.  As result
 
42.   If Lisa ………… her wrist, she will not be able to perform with the orchestra.
A.   would sprain
B.   will sprain
C.   had sprained
D.   has sprained
 
43.   London is one of the top tourist ………… in Europe.
A.   destinations
