1.	The banks were on strike and ……………… we couldn’t make a deposit.
A.	seeing that	
B.	due to the fact that 	
C.	given that	
D.	as a result
2.	I always get tears in my eyes whenever I ……………… onions.
A.	peel	
B.	peal	
C.	pile	
D.	pick
3.	David was so thirsty that he drank a whole ……………… of fruit juice in a few minutes.
A.	package	
B.	carton	
C.	pot	
D.	tube
4.	There were ……………… cabs yesterday because they were all on strike.
A.  some	
B. several	
C.  none	
D.  no
5.	Personally, I ……………… rice to potatoes.
A.	would rather eat	
B.	prefer eating	
C.	would prefer to eat	
D.	would like to eat
6.	My brother walks to school ……………… I ride my bike.
A.	while	
B.	even though	
C.	even so	
D.	however
7.	……………… he was late, Brian decided he’d better run to school.
A.	as a result of	
B.	due to 	
C.	so that	
D.	seeing that
8.	They say this bad weather is going to last ……………… three or four days.
A.	some	
B.	other	
C.	another	
D.	others
9.	……………… their age difference, they seem to have a lot in common.
A.	though	
B.	despite	
C.	in spite 	
D.	irrespective
10.	Steve is working ……………… a delivery boy for the summer.
A.	such	
B.	as 	
C.	as if	
D.	like
11.	All day long yesterday I ……………… to find something on the Internet, but without success.
A.	‘ve been trying	
B.	was trying	
C.	had tried	
D.	have tried
12.	 Ok. You can go home ……………… you’ve finished typing that report.
A.	now that	
B.	because of	
C.	supposing	
D.	even so
13.	We spent the evening ……………… a movie on DV
A.	viewing	
B.	staring	
C.	glimpsing	
D.	glancing
14.	We saw a ……………… of ducks just as they were landing on the lake.
A.	flock	
B.	pack	
C.	school	
D.	team
15.	……………… the train was full, we had to stand for over an hour.
A.	since	
B.	now that	
C.	due to 	
D.	because of
16.	We visit grandma every ……………… week at the care home.
A.	one	
B.	other	
C.	each	
D.	another
17.	Ms Mitchell decided to retire early, mainly ……………… poor health.
A.	thanks to	
B.	due to	
C.	in view of	
D.	with a view to
18.	……………… it was very late, I still cooked dinner.
A.	even if	
B.	despite	
C.	even so	
D.	even though
19.	I caught the baby trying to ……………… up the stairs.
A.	crawl	
B.	stroll	
C.	tiptoe	
D.	march
20.	The newspapers say that the man has been ……………… with multiple robberies.
A.	charged	
B.	arrested	
C.	suspected	
D.	sentenced
21.	Everyone seems to think that he will develop ……………… an extremely good tennis player.
A.	into	
B.	to	
C.	like	
D.	towards
22.	The students ……………… a lot of experience by working over the summer.
A.	gain	
B.	win	
C.	earn	
D.	achieve
23.	Your computer won’t work because your electricity has been cut ……………….
A.	down	
B.	in	
C.	off	
D.	out
24.	……………… occasion, my mom babysits for us.
A.	at	
B.	by	
C.	on	
D.	in
25.	We have made a lot of ……………… on our project this morning.
A.	advent	
B.	continuation	
C.	advancement	
D.	progress
26.	People are not allowed to water their lawns because there is a water ……………….
A.	shortage	
B.	deficiency	
C.	reduction	
D.	lack
27.	How many people a year do you think ……………… down with malaria?
A.	put	
B.	bring	
C.	take	
D.	come
28.	Your application for a transfer to Miami is under ……………….
A.	thought	
B.	control	
C.	consideration	
D.	orders
29.	What ……………… of detergent does your mom prefer to use?
A.	brand	
B.	logo	
C.	mark	
D.	product
30.	“Is Leah OK?” “ Yes, we spent hours ……………… about her problem and she seems to be better now.”
A.	talking	
B.	speaking	
C.	discussing	
D.	listening
31.	People put their rubbish bins into the narrow ……………… which runs behind the row of houses.
A.	by-pass	
B.	aisle	
C.	ring road	
D.	alley
32.	This time next week we ……………… the Christmas play.
A.	will have performed	
B.	will be performing	
C.	will have been performing	
D.	are performing
33.	“What time ……………… dinner this evening, Sir?”
A.	you are having	
B.	will you have had	
C.	will you be having	
D.	you are to have
34.	“Can I speak to Elsie, please?” “She isn’t here, I’m afraid. She ……………… to the post office.”
A.	has gone	
B.	has been	
C.	has been going	
D.	will go
35.	 Wendy ……………… pour herself a glass of milk when she saw it was expired.
A.	was on the brink	
B.	used to	
C.	would	
D.	was about to
36.	 “How are you getting on with your diet?” “Since I ……………… eating porridge for breakfast, I’ve stopped feeling hungry before lunch.”
A.	would start	
B.	was started	
C.	had started	
D.	started
37.	My parents resent ……………… so much time online.
A.	my spending	
B.	spending me	
C.	me to spend	
D.	that I spend
38.	 Peter’ ……………… for an important exam all night, so he was very tired in the morning.
A.	‘d study	
B.	‘s been studying	
