
1.	 You should start working on the report if you want to …………… Friday’s deadline.
A.	 set	
B.	take	
C.	meet	
D.	reach
2.	The tennis tournament …………… held at the sports center but at the last minute the venue changed.
A.	has been	
B.	would be	
C.	was going to be	
D.	is to be
3.	“Did the culprit admit starting the fire herself?” “In the end. The police …………… her for some time.”
A.	had suspected	
B.	were suspected	
C.	were suspecting	
D.	would suspect
4.	Peter hadn’t realized how important his career was to him …………… he retired.
A.	as soon as	
B.	whenever	
C.	by the time	
D.	until
5.	“Excuse me. I …………… if I could audition for a part in the play.”
A.	had wondered	
B.	was wondering	
C.	was wondered	
D.	am wondering
6.	Paolo is definitely guilty of cheating - the teachers …………… him in the act.
A.	caught	
B.	saw	
C.	got	
D.	found
7.	“I think Jason might have gone behind my back.” “I don’t believe it. He …………… .”
A.	couldn’t have	
B.	shouldn’t have gone	
C.	couldn’t go	
D.	could have
8.	How did you …………… to stop House from crying?
A.	help	
B.	control	
C.	aid	
D.	manage
9.	Fiona pretended …………… in the accident.
A.	had been hurt	
B.	to have been hurt	
C.	to being hurt	
D.	have been hurt
10.	 The workers were tired. They …………… hard all morning.
A.	had been working	
B.	worked	
C.	have been working	
D.	had worked
11.	  “I hear Robert has a job at a restaurant.” “Well, it’s …………… a restaurant as a café really.”
A.	much more	
B.	nothing like	
C.	far more of	
D.	not so much
12.	 I was so full from lunch I could …………… eat any dinner.
A.	almost	
B.	hardly	
C.	just	
D.	nearly
13.	 With my new Internet connection I can download files …………… than before.
A.	far quickly	
B.	by far quicker	
C.	much more quickly	
D.	quite more quickly
14.	It’s about half an …………… from the office to my house.
A.	hour’s walk	
B.	walk’s hour	
C.	hours’ walk	
D.	walks’ hour
15.	 I’d rather she …………… as soon as possible.
A.	went	
B.	should go	
C.	would go	
D.	goes
16.	 The boys will come …………… afternoon.
A.	this very	
B.	this own	
C.	very this	
D.	own this
17.	  Out of the book …………… the answers to our problem.
A.	comes	
B.	did come	
C.	did it come	
D.	came
18.	 The Browns have …………… nice furniture in their house.
A.	such a	
B.	such	
C.	so	
D.	so many
19.	 “Do you like Teddy’s new suit?” “Yes, it really …………… on him.”
A.	looks greatly	
B.	is looking greatly	
C.	looks great	
D.	is looking great
20.	  You can’t go out until you …………… your homework.
A.	will finish	
B.	have finished	
C.	are finished	
D.	must finish
21.	 I slept late Saturday. I …………… get up early.
A.	mustn’t have	
B.	shouldn’t have	
C.	needn’t have	
D.	didn’t have to
22.	 “Have you been playing tennis recently?” “No, I haven’t played …………… .”
A.	six months ago	
B.	since six months	
C.	six months before	
D.	in six months
23.	 If his brother had bought a lottery ticket, he …………… won first prize.
A.	will have	
B.	could have	
C.	had	
D.	might
24.	 Chris would like to buy a scarf …………… a hat.
A.	also	
B.	as well as	
C.	in addition	
D.	beside
25.	 The lights are off and the house is dark. They …………… gone out.
A.	should have	
B.	can have	
C.	must have	
D.	are probably
26.	 …………… of those two knifes will do; choose one of them.
A.	Some	
B.	None	
C.	Which	
D.	Either
27.	 “Have you seen my bag? I’ve lost it again.” “I wish you …………… your things.”
A.	will look after	
B.	were looking after	
C.	would look after	
D.	look after
28.	 They had a lot of problems building their new house, but it all worked out …………… .
A.	lately	
B.	in the end	
C.	at last	
D.	at the end
29.	 It was very nice …………… me for lunch.
A.	for him to invite	
B.	him have invited	
C.	of him to invite	
D.	him inviting
30.	 This showroom is open to the …………… public only during weekends.
A.	open	
B.	whole	
C.	general	
D.	large
31.	 One day she can be friendly, but the next day she can be rude. She’s a rather …………… person.
A.	moody	
B.	uncooperative	
C.	unfriendly	
D.	polite
32.	 There is a sign outside the building that says this is …………… property.
A.	personal	
B.	private	
C.	own	
D.	limited
33.	 We couldn’t …………… her complaining any longer.
A.	put up with	
B.	go through	
C.	get over	
D.	stand up to
34.	 Tom has been …………… the business by himself for the last few years.
A.	working	
B.	running	
C.	keeping	
D.	acting
35.	 My little brothers are very spoiled and always …………… their own way.
A.	be	
B.	see	
C.	get	
D.	do
36.	 Passengers are asked to …………… the plane now.
A.	board	
B.	go up	
C.	ascend	
D.	get up
37.	 I’m sure Agatha will prepare everything in time; she’s very …………… .
A.	dependent	
B.	responsive	
C.	reliable	
D.	tolerant
38.	 People are worried about the high …………… of car accidents.
A.	rhythm	
B.	number	
C.	quantity	
D.	amount
39.	 I find that listening to classical music has a …………… effect on me.
A.	calming	
B.	cooling	
C.	slowing	
