1.	The wooden box ……………………… some old books.
A.	involved	
B.	contained	
C.	included	
D.	consisted
2.	William is the oldest person here, as ……………………… as I know.
A.	long	
B.	best	
C.	good	
D.	far
3.	You should ……………………… on that shirt before you buy it.
A.	wear	
B.	check	
C.	look	
D.	try
4.	“I am as old as the hills, ………………………?” Grandpa said.
A.	am I	
B.	isn’t it	
C.	aren’t I	
D.	is it
5.	Gemma ……………………… very well in the French exam.
A.	made	
B.	took	
C.	did	
D.	had
6.	Hurry up, or you’ll ……………………… the train.
A.	fail	
B.	lose	
C.	let	
D.	miss
7.	 It’s important that you ……………………… attention to what he is saying.
A.	spend	
B.	pay	
C.	give	
D.	bear
8.	You have to pay ……………………… cash in this shop.
A.	by	
B.	on	
C.	through	
D.	in
9.	 It’s ok, we’re not in a hurry. Take your ……………………… .
A.	while	
B.	minute	
C.	moment	
D.	time
10.	She was rude to her boss and, as a ………………………, she lost her job.
A.	cause	
B.	reason	
C.	result	
D.	reaction
11.	You can go by bus or take another form of public ……………………… .
A.	transport	
B.	travel	
C.	vehicle	
D.	means
12.	I don’t know why they feel sorry ……………………… Jim.
A.	at	
B.	for	
C.	with	
D.	to
13.	The area, which is ……………………… as Carnuntum, was first excavated in the 1920s.
A.	called	
B.	known	
C.	considered	
D.	named
14.	You have to do something before things get out of ……………………… .
A.	heart	
B.	hand	
C.	head	
D.	mind
15.	The lesson is over. Wake up, ………………………?
A.	don’t you	
B.	won’t it	
C.	will you	
D.	will it
16.	Don`t turn the TV off. The program hasn`t ended ……………………… .
A.	too	
B.	still	
C.	already	
D.	yet
17.	You will have to ……………………… a decision soon.
A.	make	
B.	choose	
C.	do	
D.	set
18.	I don`t trust Arthur. I can`t rely ………………………  him.
A.	for	
B.	in	
C.	at	
D.	on
19.	After walking up the hill, she was ……………………… breath.
A.	over	
B.	out of	
C.	above	
D.	within
20.	While he ……………………… to London he saw an accident.
A.	was driving	
B.	drives	
C.	drove	
D.	had driven
21.	I can’t afford ……………………… a new car.
A.	to buy	
