1.	The main disadvantage to our house is that the only ….. to the garden is through a bedroom.
A.	 passage	
B.	doorway	
C.	access	
D.	communication
2.	I’ve had my car examined three times now but no mechanic has been able to ... the problem
A.	pinpoint		
B.	focus	
C.	specify	
D.	highlight
3.	Our hosts had prepared a .....  meal with seven courses to celebrate our arrival.
A.	generous	
B.	profuse	
C.	lavish	
D.	spendthrift
4.	She had ...... mind which kept her alert and well-informed even in old age.
A.	an examining	
B.	a demanding	
C.	an enquiring	
D.	a querying
5.	The police decided to ..... the department store after they had received a bomb warning.
A.	abandon	
B.	evacuate	
C.	evict	
D.	expel
6.	Architectural pressure groups fought unsuccessfully to save a terrace of 18th century houses from..... 
A.	disruption	
B.	abolition	
C.	demolition	
D.	dismantling
7.	I had to take out a bank loan when I started up in business and it took me two years to pay it .....
A.	out	
B.	up	
C.	over	
D.	off
8.	After months of bitter arguing the couple had to accept that they were........
A.	incongruous	
B.	incompatible	
C.	dissident	
D.	disaffected
9.	We can’t eat this bread. It’s .....   .
A.	stale	
B.	rotten	
C.	bad	
D.	rancid
10.	 A special committee was set up to  .......  on the problem of football hooliganism.
A.	investigate	
B.	inform	
C.	research	
D.	report
11.	 The minister’s .......... of party politics is well known to the public.
A.	disgust	
B.	objection	
C.	dislike	
D.	opposition
12.	 The BBC has ..... a young composer to write a piece of music for the Corporation’s centenary.
A.	ordered	
B.	consulted	
C.	commissioned	
D.	decided
13.	 The painting was a valuable family possession, which had been  ......... from generation to generation.
A.	handed over	
B.	handed down	
C.	handed out	
D.	handed across
14.	Although he was a hardened criminal, his one .....feature was his love of children.
A.	saving	
B.	redeeming	
C.	recovering	
D.	acquitting
15.	 I meant to sound confident at the interview but I’m afraid I.... as dogmatic.
A.	came out	
B.	came through	
C.	came off	
D.	came over
16.	 The restaurant is popular with film stars and the ....  .
A.	like  	
B.	same	
C.	similar	
D.	such
17.	 She can’t be interested in the lessons, .......... that she always arrives late.
A.	viewing    	
B.	seeing	
C.	noting	
D.	judging
18.	 Although I explained the situation he didn’t seem to .....the degree of danger he was in.
A.	seize	
B.	grab	
C.	catch	
D.	grasp
19.	 He’s applied for a(n)....lot of jobs but he’s only been short-listed once.
A.	dreadful	
B.	awful	
C.	enormous	
D.	wide
20.	Before I went to drama school, I had to.....quite a lot of family pressure for me to study medicine.
A.	resist	
B.	restrain	
C.	refuse	
D.	reconcile
21.	 Strong protests were made, ...... with demands for an international enquiry.
A.	joined	
B.	added	
C.	coupled	
D.	included
22.	 I couldn’t tell what time it was because the workmen had removed the........ of the clock.
A.	hands	
B.	pointers	
C.	arms	
D.	fingers
23.	 Will you.....the baby for a minute, while I make a phone call?
A.	control	
B.	settle	
C.	attend	
D.	mind
24.	The factory is working below......because of the shortage of essential materials.
A.	range	
B.	scope	
C.	capacity	
D.	density
25.	It’s twenty years since I worked in Germany and my German is pretty........ .
A.	scratchy	
B.	scruffy	
C.	rusty	
D.	sloppy
26.	 It ...... me as strange that my front door was open when I got home.
A.	seemed	
B.	occurred	
C.	appeared	
D.	struck
27.	 I ..... one of my special desserts for dinner, if you like.
A.	make		
