1.	The inhabitants were forced to ……………… their homeland because of the civil war.
A.	uproot	
B.	defect	
C.	flee	
D.	retreat
2.	The majority of Mumbai’s population live in overcrowded, congested ……………… in conditions of extreme poverty.
A.	outskirts	
B.	grounds	
C.	council housing	
D.	slums
3.	Julia wanted to get away from the ………………, so she moved to a tiny village in the rural area of Wales.
A.	hard shoulder	
B.	heartland	
C.	rat race	
D.	rush hour
4.	Judith was disqualified from the competition because she ……………… about her age on the application form.
A.	used to lie	
B.	had been lying	
C.	had lied	
D.	was lying
5.	 I usually find that a relaxing bath helps to ……………… stress after a long day at work.
A.	reveal	
B.	relive	
C.	relieve	
D.	revel
6.	I don’t like where I am living, but ………………, I will have to put up with it.
A.	currently	
B.	for the time being	
C.	presently	
D.	shortly
7.	 My daughter is being ……………… by a specialist who believes that he can help her asthma.
A.	cured	
B.	treated	
C.	healed	
D.	vindicated
8.	  Kieran ……………… still be rehearsing for the play. We all finished hours ago!
A.	shan’t	
B.	can’t	
C.	mustn’t	
D.	oughtn’t to
9.	“Did you know the Olivia works as a curator?” “To be perfectly honest, she ……………… me, but I forgot.
A.	would have told	
B.	can’t have told	
C.	ought to have told	
D.	may have told
10.	 Put a cross next to the person you want to vote for, fold the paper and drop it into the ……………… box.
A.	vote	
B.	election	
C.	ballot	
D.	black
11.	 We all agreed to cover some of the cost, so come on, ………………!
A.	rip off	
B.	pay off	
C.	cough up	
D.	dip in
12.	Won’t you have ……………… turkey, too?
A.	some	
B.	any	
C.	little	
D.	few
13.	Her married name is Dawson, but Graham is her ……………… name.
A.	virgin	
B.	maid	
C.	spinster	
D.	maiden
14.	 It was the first time he ……………… the famous Roman fort.
A.	visited	
B.	would visit	
C.	has visited	
D.	had visited
15.	That is ……………… you shouldn’t eat chocolate. You don’t know when to stop.
A.	how	
B.	why	
C.	because of	
D.	the reason for
16.	What do you feed your pet ………………? 
A.	of	
B.	by	
C.	to	
D.	on
17.	If only I ……………… the first prize of $10,000! I’d be driving a nice car right now.
A.	have won	
B.	had won	
C.	won	
D.	was winning
18.	I wish this lecture ……………… soon. It’s so boring! 
A.	would finish	
B.	had finished	
C.	to finish	
D.	would’ve finished
19.	Instead of writing her essay, Barbara sat there ……………… at the classroom wall. 
A.	watching	
B.	glancing	
C.	staring	
D.	glimpsing
20.	David made yet another ……………… excuse as to why he hadn’t done his work.
A.	faint	
B.	effete	
C.	feeble	
D.	frail
21.	I’ll meet you for lunch at 1 p.m. because I have a couple of ……………… to run first.
A.	jobs	
B.	tasks	
C.	errands	
D.	chores
22.	According to the timetable, the train is ……………… to get in at 19.05.
A.	bound	
B.	likely	
C.	due	
D.	sure
23.	For people who don’t have a regular job, the ……………… is not satisfying.
A.	salary	
B.	income	
C.	fee	
D.	pay
24.	 The boy ……………… violently the purse from Jane’s hand and ran away.
A.	tore	
B.	grabbed	
C.	grasped 	
D.	gripped
25.	Beauty products are in the same ……………… as the shampoos and conditioners, near the back of the supermarket.
A.	till	
B.	corridor	
C.	hallway	
D.	aisle
26.	Colin is only just ………………; he gets unemployment benefit.
A.	scraping by	
B.	putting aside	
C.	bailing out	
D.	tiding over
27.	……………… the extra tuition, Andy would never have passed his music exam.
A.	It hadn’t been	
B.	In spite of	
C.	But for	
D.	Supposing he got
28.	It is imperative that the salaries ……………… on time this month.
A.	to be paid	
B.	be paid	
C.	are being paid	
D.	will be paid
29.	“I was late because I got caught in traffic.” “ ………………, lateness will not be tolerated in this office.”
A.	Be that as it may	
B.	Let alone	
C.	Albeit	
D.	Even though
30.	Katherine asked how long ……………… to wait before the doctor could see her.
A.	did she have	
B.	she would have	
C.	will she have	
D.	she has
31.	Kate’s been ……………… the dole for six months now, so she really hopes that this job interview works out well for her.
A.	in	
B.	behind	
C.	below	
D.	on 
32.	We regret to announce that 150 workers at our department will be made ……………… over the next six months
A.	jobless	
B.	redundant	
C.	unemployed	
