1.	I found a wonderful Chinese vase in the ………………… market the other day.
A.	archaic	
B.	old	
C.	antique	
D.	antiquated
2.	These rocks contain the fossilised …………………of extinct animals.
A.	remains	
B.	rests	
C.	remainders	
D.	remnants
3.	The …………………of the television set goes back more than fifty years ago.
A.	myth	
B.	legend	
C.	history	
D.	time
4.	Sue felt tired as she had done all the housework without a …………………offer of help from anyone.
A.	unique	
B.	lone	
C.	single	
D.	solitary
5.	Increased sugar consumption can cause …………………to your teeth.
A.	suffering	
B.	damage	
C.	loss	
D.	hurt
6.	This part of the country has a hot dry ………………… .
A.	climate	
B.	weather	
C.	temperature	
D.	ecosystem
7.	Rachel is ………………… as good at playing chess as her sister.
A.	not nearly	
B.	nothing near	
C.	nowhere nearly	
D.	by far
8.	The salad tastes even better when you ………………… some fresh herbs on top.
A.	sprinkle	
B.	chop	
C.	pour	
D.	grate
9.	He ………………… have returned so soon from his holiday in the Bahamas.
A.	mustn’t	
B.	oughtn’t	
C.	shall not	
D.	can’t
10.	Simon was disappointed ………………… his exam results.
A.	for	
B.	by	
C.	in	
D.	with
11.	White bread is still to ………………… the most popular variety in Europe and North America.
A.	now	
B.	today	
C.	date	
D.	day
12.	A hot air balloon ………………… of three basic parts: a large balloon, burners and a basket.
A.	comprises	
B.	contains	
C.	consists	
D.	forms
13.	I ………………… to go there together with you.
A.	accord	
B.	approve	
C.	agree	
D.	accept
14.	When he asks the questions, just ………………… the answers quietly in my ear and he will never know.
A.	mumble	
B.	splutter	
C.	whisper	
D.	mutter
15.	Many international companies believe it is crucial that they ………………… in developing countries.
A.	are investing	
B.	invest	
C.	would have invested	
D.  had invested
16.	We have no plans of doing business with offshore companies in the foreseeable ………………… .
A.	time	
B.	period	
C.	future	
D.	years
17.	She is known as the character who built an empire working hard and moved from rags to ………………… .
A.	riches	
B.	wealth	
C.	luxury	
D.	well-being
18.	We’d better start working now, …………………?
A.	hadn’t we	
B.	wouldn’t we	
C.	didn’t we	
D.	shall we
19.	I think he won’t ………………… your rudeness any longer.
A.	get on with	
B.	stand for	
C.	get away with	
D.	put in for
20.	She failed her driving licence so many times. …………………, she was determined to pass it this time.
A.	Although	
B.	Nevertheless	
C.	Notwithstanding	
D.	Whereby
21.	Due to her continual mistakes while driving, her driving license was eventually ………………… by the court.
A.	rejected	
B.	refused	
C.	revoked	
D.	aborted
22.	Simona Halep leads by thirty-………………… .
A.	naught	
B.	zero	
C.	love	
D.	nil
23.	A stitch in time saves ………………… .
A.	three	
B.	five	
C.	seven	
D.	nine
24.	When he kissed her she felt in ………………… heaven.
A.	seven	
B.	seventh	
C.	nine	
D.	ninth 
25.	There are ………………… 140 countries which are known as less developed countries.
A.	roughly	
B.	mostly	
C.	thoroughly	
D.	entirely 
26.	Gill and Pete went to the cinema to see a film. ………………… of them enjoyed it since it was boring.
A.	Neither	
B.	Either	
C.	Both	
D.	None
27.	The dietician recommended that Francisco ………………… his daily fat intake.
A.	reduces	
B.	will reduce	
C.	should reduce	
D.	had reduced
28.	 The high level of exhaust ………………… in the city atmosphere led to an increased number of breathing problems. 
A.	smells	
B.	odours	
C.	fumes	
D.	vapours
29.	It ………………… for days and she’s feeling depressed.	
A.	had been pouring	
B.	was flooding	
C.	has been raining	
D.	is snowing
30.	We promised ourselves not to disappoint the team although there was little ...................... of success.
A.	prospect	
B.	rate	
C.	perspective	
D.	opportunity
31.	A formal survey of the new curriculum has been .......................... in our school by the Ministry of Education.
A.	set about	
B.	called up	
C.	carried out	
D.	held down
32.	I have perfect ………………… . I don’t need glasses.
A.	glance	
B.	glimpse	
C.	view	
D.	vision
33.	Insurance is only valuable if it serves its ………………… . 
A.	aim	
B.	goal	
C.	target	
D.	purpose
34.	 For thousands of years, the moon has caught our ………………… .
A.	minds	
B.	thoughts	
C.	breath	
D.	imagination
35.	Mark Twain would have never ………………… pen to paper, had he not been convinced of his success. 
A.	posed	
B.	placed	
C.	put	
D.	settled
36.	Unexpectedly, his jokes about being a teacher had the audience ………………… with laughter.
A.	roaring	
B.	bursting 	
C.	gurgling	
D.	weeping
37.	In the 1860s the first cables were ………………… under the oceans.
A.	laid	
B.	lain	
C.	put	
D.	lied
38.	As I soon found out, most students were ………………… in extracurricular activities after school.
A.	engaged	
B.	busy	
C.	concerned	
D.	devoted
39.	 Irritated with herself, she ………………… her annoyance out on Bridget.
A.	brought	
B.	let	
C.	took	
D.	got
40.	………………… to popular belief, gorillas are shy and gentle creatures.
A.	Contrary	
B.	Regardless	
C.	Despite	
D.	Opposed
41.	Almost all governments in sub-Saharan Africa are faced with problems of a ………………… human population.
A.	developing	
B.	raising	
C.	growing	
D.	hoisting
42.	When you are dealing with so many patients, mistakes are ………………… to happen.
A.	assured	
B.	bound	
C.	granted	
D.	inevitable
43.	The show had a massive audience, ………………… from children to grandparents.
A.	ranging	
B.	crossing	
C.	spreading	
D.	stretching 
44.	Wildlife enthusiasts prefer to visit nature reserves where animals ………………… for extinction are protected. 
A.	directing	
B.	going	
C.	heading	
D.	proceeding 
45.	In the whole of 1995, imports ………………… for 58 % compared with 57 % in 1994.
A.	accounted	
B.	made	
C.	stood	
D.	amounted
46.	The rise in sales has ………………… about because of the co-operation between government and private agencies.
A.	come	
B.	brought	
C.	gone	
D.	set
47.	Besides heavy …………………, poachers should also face sentences of ten years in prison.
A.	fines	
B.	fees	
C.	fares	
D.	punishments
48.	Many religious leaders have been aggressively ………………… against gay rights.
A.	resisting	
B.	opposing 	
C.	combatting	
D.	campaigning 
49.	Local officials have decided to ………………… the 500-year-old stables of the Ducal Palace with a controversial structure of glass, steel and concrete. 
A.	exchange	
B.	replace	
C.	convert	
D.	substitute
50.	Many tourist centers configure their service to meet the requirements of ………………… visitors.
A.	common	
B.	current	
C.	regular	
D.	successive
51.	The Ministry of Defence is to ………………… with the partial privatisation of its defence research laboratories.
A.	go ahead	
B.	put forward	
C.	come on	
D.	keep in
52.	…………………, detection techniques are only viable at a distance of a few metres but this will soon change.
A.	Shortly	
B.	At present	
C.	Lately	
D.	Presently
53.	Nowadays, it is ………………… believed that babies can hear everything while they are in the womb.
A.	likely	
B.	instantly	
C.	mutually	
D.	commonly
54.	Babies ………………… language by listening to those around them and then copying the sounds they hear.
A.	obtain	
B.	get	
C.	acquire	
D.	gain
55.	………………… numbers of single people worldwide are using the Internet to meet their ‘better halves’.
A.	Multiple	
B.	Many	
