1.	Not only …………………… you, they beat you up too.
A.	do they rob	
B.	they rob	
C.	did they robbed	
D.	they are robbing
2.	Bob found his wife more of a …………………… than a help with the painting of the house.
A.	barrier	
B.	deterrent	
C.	hardship	
D.	hindrance
3.	It is …………………… in Turkey to sing the national anthem before each football match.
A.	occasional	
B.	peculiar	
C.	domestic	
D.	customary
4.	Even in regions with …………………… annual rainfall, irrigation may be necessary for certain crops if the seasonal distribution is such that a dry period comes during a growing season.
A.	generous	
B.	capable	
C.	adequate	
D.	dense
5.	Considering how limited our resources were, the work we produced is quite …………………….
A.	plentiful	
B.	reluctant	
C.	satisfactory	
D.	intensive
6.	……………………, Maria still makes a few mistakes, but her command of English has greatly improved.
A.	Admittedly	
B.	Knowingly	
C.	Readily	
D.	Freely
7.	After the injection, you’ll experience a …………………… burning pain and slight swelling at the site, but they’ll disappear in a few hours.
A.	calm	
B.	sour	
C.	mild	
D.	harsh
8.	If only Tom …………………… attention all that time.
A.	paid	
B.	was paying	
C.	had been paying	
D.	had paid
9.	If we …………………… to finish the project by last Friday, we’d be better off now.
A.	manage	
B.	had managed	
C.	would manage	
D.	managed
10.	John, I would really rather we …………………… more time sunbathing than buying souvenirs this time.
A.	spend	
B.	spent	
C.	had spent	
D.	have spent
11.	It’s too late to cry over spilt ……………………, the past can’t be changed.
A.	cola	
B.	juice	
C.	water	
D.	milk
12.	After the battle ended, Lieutenant Shull sadly buried his fallen friend and carved an …………………… into a nearby tree.
A.	exclusion	
B.	epitaph	
C.	eulogy	
D.	immortality
13.	My puppy finds his enclosure in the backyard too …………………… so he’s always trying to escape.
A.	clinging	
B.	constricting	
C.	clutching	
D.	clustering
14.	 Despite the …………………… forecast, the ‘blizzard’ yielded less than an inch of snow.
A.	impervious	
B.	dire	
C.	drab	
D.	harsh
15.	Sean spent some extra time studying geometry in order to …………………… failure on the test.
A.	recline	
B.	deter	
C.	preclude	
D.	detract
16.	An experienced detective can find subtle clues that would be …………………… to ordinary people.
A.	impossible	
B.	implausible	
C.	imperceptible	
D.	impartial
17.	 I wish that my running shoes had greater ……………………; I seem to need a new pair every six months.
A.	longevity	
B.	exclusion	
C.	sustenance	
D.	stricture
18.	After the long ceremony, the wedding guests rushed toward the food like beasts of prey closing in on their …………………… .
A.	quarry	
B.	enclosure	
C.	predator	
D.	cloister
19.	 Her kind words provided …………………… after my mother’s death.
A.	privation	
B.	introspection	
C.	solace	
D.	bereft
20.	 You may not earn a living from writing, but you can enjoy writing as a(n) …………………… .
A.	epiphany	
B.	avocation	
C.	visitation	
D.	renaissance
21.	 Ken is too …………………… to make a decision about the topic of his term paper.
A.	unscrupulous	
B.	disingenuous	
C.	fortuitous	
D.	irresolute
22.	 The Goldbergs’ peaceful summer vacation was …………………… when a series of violent storms struck.
A.	bleached	
B.	blistered	
C.	blemished	
D.	blighted
