1.	I looked everywhere but I couldn’t find ………. at all.
A.	anyone	
B.	no one   	
C.	someone   	
D.	somebody   
2.	I do my best to practice the piano every day ………. it is difficult sometimes.
A.	even	
B.	when   	
C.	   also   	
D.	although
3.	It happened ………. we were asleep last Friday night.
A.	during	
B.	for   	
C.	while	
D.	since
4.	She was singing an old Spanish folksong, a favourite of ……….  .
A.	her	
B.	hers   	
C.	herself   	
D.	her own
5.	There was a small room into ………. we all crowded.
A.	which   	
B.	where    	
C.	that	
D.	it
6.	Let’s hope ………. some wise people in parliament.
A.	they are     	
B.	that are   	
C.	there are    	
D.	are
7.	Have you seen ………. film John is talking about?
A.	a	
B.	the	
C.	some	
D.	any
8.	I haven’t bought ………. cigarettes.
A.	much   	
B.	some	
C.	few   	
D.	many
9.	John is the ………. in the class.
A.	most tall   	
B.	taller	
C.	tallest   	
D.	more tall
10.	 They’ll bring juice if they come ………. ?
A.	don’t they    	
B.	do they   	
C.	can’t they    	
D.	won’t they
11.	 Let’s go home! There’s ………. interesting here.
A.	somebody	
B.	no one   	
C.	anybody	
D.	everybody
12.	The librarian went to look in the cupboard ……… rare books were kept.
A.	which	
B.	where      	
C.	that     	
D.	there	
⁪13. There are ……… people who always cause trouble.
A.	some    	
B.	these    	
C.	any	
D.	that
14.	 I must ………. shopping tomorrow as we have no food in the house.
A.	to go   	
B.	go   	
C.	going    	
D.	gone
15.	 ‘I ………. you all,’ she said as she ran out of the room in tears.
A.	am hating   	
B.	would hate   	
C.	can hate    	
D.	hate
16.	 I haven’t spoken to John ………. we came back from Paris.
A.	for	
B.	before   	
C.	after    	
D.	since
17.	 Look at Janet - she looks much ………. today.
A.	awfully   	
B.	boring   	
C.	well  	
D.	better
18.	 I don’t know many people ………. John.
A.	as   	
B.	similar   	
C.	like   	
D.	same
19.	 He isn’t allowed ………. at home.
A.	smoke    	
B.	smoking   	
C.	to smoke   	
D.	to smoking
20.	  I haven’t seen a good film on TV  for ………. .
A.	last year  	
B.	months   	
C.	Christmas	
D.	I left school⁪
21.	 At the end of the day we watch a little television ………. going to bed.
A.	before	
B.	then   	
C.	for	
D.	during
22.	 Did she ………. that essay by herself?
A.	wrote	
B.	written		
C.	write	
D.	writing
23.	 Be careful. It ………. darker.
A.	gets	
B.	makes	
C.	is getting	
D.	is making
24.	 Terry put a large ………. full of apples on the table.
A.	envelope	
B.	saucer	
C.	bowl		
D.	pan
25.	 The cinema is ………. the left.
A.	on	
B.	at	
C.	in	
D.	by
26.	The postman ………. us three letters and money bills.
A.	wrote	
B.	brought	
C.	sent	
D.	received
27.	I got on the bus and bought my ……….
A.	ticket	
B.	paper	
C.	cheque	
D.	book
28.	Is there anything good……….television tonight?
A.	in	
B.	near	
C.	on	
D.	about
29.	Many people gathered at the garden gate. ……….about fifty persons.
A.	Were	
B.	It was	
C.	They were	
D.	There were
30.	 “ Do you like to play the piano?” “Yes, I  ……….
A.	like	
B.	do	
C.	play	
D.	does
31.	These pencils are not mine. I don’t know ……….they are.
A.	who	
B.	whom	
C.	what	
D.	whose
32.	……….is necessary to health.
A.	Sunlight	
B.	A sunlight	
C.	The sunlight	
D.	One sunlight
33.	In my childhood I ……….a very naughty boy.
A.	were	
B.	have been 	
C.	was	
D.	has been
34.	Our teacher let us ……….earlier yesterday.
A.	leave	
B.	to leave	
C.	live	
D.	to live
35.	I’d like ……….more diligent.
A.	he to be	
B.	he be	
C.	him to be	
D.	him be
36.	 How old ……….you when you graduated from school?
A.	was	
B.	have been	
C.	were	
D.	had been
37.	When you……….here, you will meet my cousins.
A.	will come	
B.	come	
C.	will have come	
D.	will be coming
38.	 What……….?
A.	Ann is eating	
B.	Ann eats	
C.	eats Ann	
D.	is Ann eating
39.	He has been fishing in the pond……….five hours.
A.	from	
B.	as	
C.	for	
D.	since
