1.	The TV I want is on sale now, so it isn’t ………… the others in the shop.
A.	expensive as	
B.	so expensive as	
C.	as expensive like 	
D.	so expensive like
2.	John’s cat, ………… is two months old, is a rare breed of a Siamese.
A.	that 	
B.	who	
C.	whose	
D.	which
3.	 Kat and her friends went skating at the ice ………… .
A.	pitch	
B.	court	
C.	rink	
D.	ring
4.	 Matt was extremely happy when his football team ………… a goal.
A.	kicked	
B.	scored	
C.	hit	
D.	threw
5.	Danielle wants to pursue a(n) ………… in music.
A.	occupation	
B.	work	
C.	job	
D.	career
6.	You really should ………… more exercise if you want to keep fit.
A.	perform	
B.	take	
C.	keep	
D.	make
7.	Max felt ………… after he ate bad food at a local restaurant.
A.	injured	
B.	sick	
C.	broken	
D.	hurt
8.	Mary broke ………… after she heard the bad news.
A.	down	
B.	into	
C.	out	
D.	up
9.	It was really ………… visiting the museum; we had a great time!
A.	striking	
B.	challenging	
C.	promising	
D.	worthwhile
10.	Mark insisted ………… jogging even though it was raining.
A.	on going	
B.	to have gone	
C.	to go	
D.	about going
11.	We’ll leave early just ………… there is heavy traffic in the morning.
A.	so as	
B.	so that	
C.	otherwise	
D.	in case
12.	When we woke up, the car windows ………… so we had to call the police and report the crime.   
A.	had broken	
B.	were broken 	
C.	have broken  	
D.	are broken
13.	I think you’ll find the police station easily; if …………, give me a call and I’ll help you with directions. 
A.	don’t 	
B.	not	
C.	you won’t find 	
D.	so
14.	 The mayor ………… opened the new community centre. 
A.	herself	
B.	on herself	
C.	by her own 	
D.	her own 
15.	Excuse me, Miss, could you bring me ………… pair of trainers, please? These have a dirty mark on the side. 
A.	another   	
B.	the others   	
C.	other  	
D.	another one
16.	Don’t worry if this is your first time in the gym; I’ll try to help in ………… way I can.
A.	some	
B.	no	
C.	anything	
D.	any
17.	Karen and her family are an important part of the community as they ………… in Slough for years.
A.	live	
B.	had lived	
C.	have been living	
D.	are living
18.	When ………… landscape gardening, Isaac basically wrote the book.
A.	it’s coming to	
B.	it comes to	
C.	come to	
D.	coming to 
19.	There are many downsides to living in a city, ………… is overcrowding. 
A.	one of which 	
B.	one which 	
C.	which one of	
D.	which one 
20.	Thomas said ………… this film would give me a better understanding of French cinema. 
A.	by watching 	
B.	watching 	
C.	to watch 	
D.	if watching 
21.	………… the high cost of a ticket, James decided to go to the concert. 
A.	Though 	
B.	Although 	
C.	Even if	
D.	In spite of  
22.	Mary looked ………… she would faint from excitement when she saw the popstar. 
A.	as	
B.	as if 	
C.	as like 	
D.	though 
23.	The apartment ………… the actor lives is in a very exclusive area. 
A.	in that 	
B.	in where 	
C.	which 	
D.	in which 
24.	Having lived in Jamaica for several years, James now ………… Patois, which is quite different from English.
A.	has been knowing 	
B.	is knowing 	
C.	has known 	
D.	knows
25.	This website is the ………… source that I trust for accurate travel information and hotel reviews. 
A.	one only	
B.	only and one	
C.	one and only	
D.	only a
26.	Some tourists fail to understand the importance ………… respectful to the environment when travelling. 
A.	of to be 	
B.	to being	
C.	to be	
D.	of being 
27.	I finally booked the safari! It’s ………… I’ve wanted to do since Carla told me about her safari experience. 
A.	that	
B.	which	
C.	where	
D.	what
28.	At first, I didn’t like travelling by train but after having travelled by train all summer, I have finally ………… it. 
A.	been used to	
B.	used to	
C.	get used to	
D.	got used to
29.	………… the boat tour seemed very interesting, they chose to go on a walking tour of the city instead.
A.	Despite 	
B.	No matter how 	
C.	Since  	
D.	Although 
30.	We love travelling together; we have so much in ………… . 
A.	relation	
B.	common	
C.	connection	
D.	parallel 
31.	Jim liked to become ………… with the local culture by reading about it before travelling.
A.	aware	
B.	familiar	
C.	specialised	
D.	accustomed
32.	It’s necessary for ………… a sales report every Friday. 
A.	you complete	
B.	you to complete 	
C.	 your completing 	
D.	completing
33.	Mr Barnes has worked ………… director of communications at the university for over ten years.
A.	for  	
B.	like 	
C.	as 	
D.	to 
34.	Please hand in your assignment by Friday noon ………… . 
A.	at the latest	
B.	the later	
C.	the latest	
D.	latest
35.	I was told ………… discuss what happened in the meeting with anybody.
A.	not to 	
B.	don’t	
C.	to not 	
D.	not
36.	Many parents object ………… their children spending too much time on social media. 
A.	with	
B.	at	
C.	about	
D.	to
37.	It wasn’t her fault. She wasn’t ………… .
A.	at blame	
B.	for blame	
C.	to blame	
D.	of blame
38.	The professor was thrilled that a student of ………… won the Young Innovators Award.
A.	her	
B.	hers	
C.	herself	
D.	hers own
39.	Make sure to upload the documents as soon as you ………… at the office. 
A.	will arrive	
B.	will have arrived	
C.	arrived	
D.	arrive
40.	The latest home technology covers everything ………… security systems to voice-controlled devices. 
A.	between	
B.	through	
C.	from	
D.	in
41.	Having been a victim of burglary in the past, I plan ………… joining the neighbourhood watch programme. 
A.	to	
B.	on	
C.	for	
D.	at
42.	The exact reason why ………… the recycling programme is unknown.
A.	did they stop	
B.	was it stopped	
C.	they stopped	
D.	it was stopped
43.	The fire was caused ………… an electrical fault.
A.	from	
B.	with	
C.	by	
D.	of
44.	Call a life coach if you ………… help with reaching your goals.
A.	are needing  	
B.	will need 	
C.	will be needing  	
D.	need
45.	Nurses in a team rely on ………… to provide patient care on the entire ward. 
A.	every other 	
B.	another 	
C.	the other one  	
D.	each other 
46.	She basically lives ………… a diet of fruits and vegetables.
A.	by 	
B.	from	
C.	on	
D.	with
47.	Her medical history ………… available to the doctor yet.
A.	hasn’t been made	
B.	has been made	
C.	haven’t been made	
D.	hasn’t made
48.	The members of the committee regard ………… as the authority on all historic buildings in the city.
A.	itself	
B.	themselves	
C.	one other	
D.	theirs 
49.	The woman ………… in the lobby is the new record producer.
A.	is waiting 	
B.	waiting 	
C.	who waiting	
D.	she is waiting
50.	You should turn that song off. It ………… .
A.	sounds awful	
B.	is sounding awful	
C.	sounds awfully	
D.	is sounding awfully
51.	Before a concert, the musicians are usually asked to attend rehearsals ………… day.
A.	every other	
B.	the other	
C.	another	
D.	each other 
52.	Those tomatoes aren’t ………… yet.  
A.	raw	
B.	ripe	
C.	fresh	
D.	natural
