1.	 The problem ………… because neither side was prepared to compromise.
A.	 amassed	
B.	escalated	
C.	proliferated	
D.	enhanced
2.	………… he caught his plane; he hasn’t phoned to say anything went wrong.
A.	Presumably	
B.	Supposedly	
C.	Assuming	
D.	Granted
3.	It never ………… my mind that such a terrible thing would happen.
A.	struck	
B.	dawned	
C.	occurred	
D.	entered
4.	By the ………… of it, the economy will improve over the next few months.
A.	face	
B.	impression	
C.	evidence	
D.	looks
5.	She ………… disputed his version of what had happened.
A.	hotly	
B.	intensely	
C.	harshly	
D.	acutely
6.	Rose has always had a ………… interest in matters to do with the environment. 
A.	fierce	
B.	sharp	
C.	grave	
D.	keen
7.	In the ………… of the demand for tickets, it has been decided that an extra performance will be staged.
A.	view	
B.	light  	
C.	consideration	
D.	grounds
8.	Afterwards, when I ………… on the events of that day, I could hardly believe what had happened.
A.	contemplated	
B.	reviewed	
C.	reflected	
D.	weighed
9.	When I first came to this country, I only ………… staying for a short time.
A.	predicted	
B.	envisaged	
C.	forecast	
D.	supposed
10.	 His personal problems seem to have been ………… him from his work lately.
A.	disrupting	
B.	disturbing	
C.	distracting	
D.	dispersing
11.	 Losses have forced the company to ………… 1,000 of its workers.
A.	lay off	
B.	take away	
C.	set apart	
D.	lose out
12.	 Some of the company’s working methods are ………… on those used in the USA.
A.	moulded	
B.	modelled	
C.	adapted	
D.	borrowed
13.	 I can’t ………… of any circumstances in which I would behave so dishonestly.
A.	visualise	
B.	dream	
C.	picture	
D.	conceive
14.	Since they had stopped serving meals, we had to ………… ourselves with sandwiches and coffee.
A.	settle	
B.	please	
C.	thank	
D.	content
15.	 I was astonished that he turned down the job - I ………… it would have been ideal for him.
A.	have thought	
B.	would have thought	
C.	am thinking	
D.	had been thinking
16.	 My sister’s confidence in her ability to play the piano was badly ………… by her last music teacher.
A.	subsided	
B.	weakened	
C.	undermined	
D.	loosened
17.	 Now’s a ………… time to tell me you’re going out this evening – I’ve spent the whole day preparing supper for you.
A.	suitable	
B.	reasonable	
C.	right	
D.	fine
18.	 We may win, we may lose - it’s just the ………… of the draw!
A.	strike	
B.	odds	
C.	chance	
D.	luck
19.	 In the Middle Ages, women who were found guilty of ………… were sometimes burned at the stake.
A.	wizardry	
B.	magic	
C.	conjuring	
D.	witchcraft
20.	According to the opinion polls, over 20% of voters in the ………… General Election have yet to make up their minds.
A.	forthcoming	
B.	future	
C.	impending	
D.	incumbent
21.	 They live in a very ………… populated area of Italy.
A.	hardly	
B.	barely	
C.	sparsely	
D.	scarcely
22.	 Mary’s having a terrible time at work because she absolutely ………… her boss.
A.	dislikes	
B.	mistrusts	
C.	loathes	
D.	resents
23.	 It is just as well you didn’t put your money in that company, because it would have been an absolute ………… if you had.
