1.	Jailers are watchful to prevent the …………… of poison in letters sent to condemned prisoners.
A.	secretion	
B.	secreting	
C.	seepage	
D.	sedition
2.	Having made his fortune, he now …………… in great luxury in a large house in the country.
A.	dwells	
B.	inhabits	
C.	settles	
D.	relishes
3.	It is one thing to simply tell a white lie, James, but you have been downright ……………; I will never be able to trust you again.
A.	prudent	
B.	reclusive	
C.	precipitous	
D.	mendacious
4.	When you complete the course successfully you will receive a …………… of attendance.
A.	degree	
B.	diploma	
C.	licence	
D.	certificate
5.	The room was …………… decorated in gold and silver; it was quite simply over the top.
A.	ostentatiously	
B.	tantalisingly	
C.	profoundly	
D.	rivetingly
6.	The train whistle warned us of its …………… departure.
A.	eminent	
B.	imminent	
C.	subsequent	
D.	consequent
7.	This machine performs the same …………… as a washing machine but on a much larger scale.
A.	function	
B.	frame	
C.	feature	
D.	form
8.	It is …………… likely that the government will back down and agree to the tax cuts.
A.	completely	
B.	fully	
C.	highly	
D.	totally
9.	One disadvantage of living in London is having to ……………so many friends when they come to see shows.
A.	bring about	
B.	take on	
C.	put up	
D.	turn in
10.	Why don’t you …………… for a coffee on the way home?
A.	pass out	
B.	take off	
C.	set off	
D.	call in
11.	The bad weather and a lack of food simply …………… our problems.
A.	compounded	
B.	enhanced	
C.	salvaged	
D.	transformed
12.	I don’t like this newspaper, the reports are really …………… towards the government.
A.	biased	
B.	prejudiced	
C.	unreliable	
D.	misinformed
13.	Oh no! It looks like my rucksack …………… behind in the scramble to get on the bus.
A.	has left	
B.	has got left	
C.	had left	
D.	had been left
14.	 Jimmy admitted that he never did anything …………… .
A.	by halves	
B.	on half	
C.	in half	
D.	in halves
15.	 To add decoration or embellishments to something is to …………… it.
A.	admonish	
B.	chastise	
C.	garnish	
D.	redress
16.	A more descriptive word for “pretty” is …………… .
A.	wayward	
B.	belligerent	
C.	gregarious	
D.	winsome
17.	If your parents are upset with you, they’re most likely going to …………… you.
A.	beguile	
B.	scold	
C.	inveigle	
D.	taunt
18.	People in the back rows of the audience couldn’t hear the speaker so he had to …………… his voice in order to reach them.
A.	propel	
B.	propagate	
C.	project	
D.	disseminate
19.	My teacher …………… refused to let me retake the test.
A.	adamantly 	
B.	profusely	
C.	insatiably	
D.	opulently
20.	When you feel like you’re willing to do anything people ask you to do, you’re being …………… .
A.	vociferous	
B.	candid	
C.	acquiescent	
D.	zealous
21.	Every mystery novel has a(n) …………… when the clues start to come together and make sense.
A.	denouement	
B.	soliloquy	
C.	hubris	
D.	epiphany
22.	There are some kids who love their vegetables – but others think vegetables are …………… .
A.	repugnant	
B.	caustic	
C.	repellent	
D.	mundane
23.	If you saunter to class, you’re moving …………… .
A.	slowly	
B.	angrily	
C.	quickly	
D.	calmly
24.	Someone who’s extremely grateful and keeps thanking you is being …………… .
A.	laconic	
B.	benign	
C.	cursory	
D.	effusive
25.	…………… are staff to enter this area without wearing protective clothing.
A.	Absolutely not	
B.	Out of the question	
C.	On no account	
D.	In no way
26.	Someone mentioned this point recently and I’m racking my …………… who it was.
A.	nerves	
B.	mind	
C.	brains	
D.	thoughts
27.	I think you’ve got a bit of a …………… on your shoulder.
A.	flake	
B.	splinter	
C.	sliver	
D.	chip
28.	The classroom was horribly quiet but it was just the lull before the …………… .
A.	squall	
B.	storm	
C.	gale	
D.	tempest
29.	Bob found his wife more of a …………… than a help with the painting of the house.
A.	barrier	
B.	deterrent	
C.	hardship	
D.	hindrance
30.	After placing an advertisement for a new flatmate in the newspaper, William received several …………… replies.
A.	frantic	
B.	swift	
C.	hectic	
D.	abrupt
31.	In order to …………… his diet, Michael took multi-vitamin tablets.
A.	strike	
B.	load	
