1.	‘There are two roads here!’ ‘Well, we’ll get there ……………………… we take.’
A.	however	
B.	whenever	
C.	whichever	
D.	wherever
2.	 Brian saw the woman fall into the water and realised that she would ……………………… unless he acted quickly.
A.	sink	
B.	drown	
C.	float	
D.	soak
3.	The men ……………………… repairing the house.
A.	is	
B.	have	
C.	are	
D.	has
4.	Harry is working on a government ……………………… involving marine conservation.
A.	project	
B.	planning	
C.	decision	
D.	meeting
5.	You are always spending money ……………………… useless things.
A.	for	
B.	on	
C.	at	
D.	with
6.	This is the man ……………………… told us the bad news.
A.	who	
B.	whose	
C.	which	
D.	whom
7.	I put on a coat ……………………… it was cold.
A.	because of	
B.	whereas	
C.	after	
D.	as
8.	How ……………………… books have you bought?
A.	much	
B.	many	
C.	few	
D.	little
9.	 Someone who is fond of sport is said to be ……………………… .
A.	sporting	
B.	sportive	
C.	sportful	
D.	sporty
10.	This is not my book. It is ……………………… .
A.	your’s	
B.	you’re	
C.	your	
D.	yours
11.	The radio ……………………… was so bad that Ted couldn’t hear the message being sent to him.
A.	unit	
B.	reception	
C.	dial	
D.	volume
12.	 ……………………… what the managing director wants done?
A.	Understand you	
B.	You do understand	
C.	Are you understanding	
D.	Do you understand
13.	They made a ……………………… of 1,000 pounds on the sale of their house.
A.	gain	
B.	profit	
C.	benefit	
D.	win
14.	 We ……………………… to Singapore during this coming school holiday.
A.	are going	
B.	go	
C.	going	
D.	have gone
15.	 The knife is used ……………………… cutting bread.
A.	to	
B.	in	
C.	for	
D.	at
16.	There is a church ……………………… my house.
A.	next	
B.	besides	
C.	across	
D.	by
17.	 ……………………… of these pens do you like?
A.	Why	
B.	What	
C.	Which	
D.	Whose
18.	  I thought ……………………… myself that she must be insane.
A.	to	
B.	about	
C.	for	
D.	of
19.	Jane lifted the heavy box by ……………………… .
A.	herself	
B.	her	
C.	her own	
D.	hers
20.	I haven’t seen her since she ……………………… house.
A.	had moved	
B.	moved	
C.	has moved	
D.	moves
21.	My sister ……………………… rabbits.
A.	don’t like	
B.	doesn’t like	
C.	doesn’t likes	
D.	isn’t liking
22.	More and more tourists ……………………… my country every year. 
A.	have visited	
B.	are visiting	
C.	is visiting	
D.	visited
23.	 ‘What about having a swim?’ they ……………………… .
A.	suggested	
B.	warned	
C.	offered	
D.	claimed
24.	You look tired. You ……………………… go to bed.
A.	are to	
B.	need	
C.	ought	
D.	should
25.	 The joke made me ……………………… .
A.	to laugh	
B.	laugh	
C.	laughing	
D.	laughed
26.	Petra is rich and doesn’t like cooking so she ……………………… goes to restaurants.
A.	hardly ever	
B.	often	
C.	seldom	
D.	never
27.	  My alarm clock didn’t ……………………… this morning so I woke up late.
A.	go off	
B.	take off	
C.	get through	
D.	wake up
28.	A pound is not equivalent ……………………… a Euro.
A.	of	
B.	to	
C.	with	
D.	as
29.	 Let’s go by metro. It is much ……………………… .
A.	quick	
B.	quickly	
C.	quicker	
D.	quickest
30.	 We waited for ……………………… time before the bus came.
A.	long	
B.	some	
C.	a bit	
D.	much
31.	 It was ……………………… cold yesterday that I stayed the whole day at home.
A.	such	
B.	little	
C.	much	
D.	so
32.	  I’m not surprised Tom and Julie have ……………………… . They were never really suited.
A.	broken down	
B.	broken off	
C.	broken up	
D.	broken away
33.	 There were so many people leaving the hotel that it took them nearly an hour to ……………………… .
A.	check up	
B.	check out	
C.	check in	
D.	check over
34.	34. You can count ……………………… me if you ever want any help.
A.	in	
B.	on	
C.	up	
D.	by
